0:[4<-0.475725 594] yes=1,no=2,missing=2
	3 :[2<-0.7373 33 476] yes=3,no=4,missing=4
		3:[1<2.1229811e-2 5] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=-0.00558999786					32:leaf=0.0354217254				16:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0607864931					34:leaf=0.0411110148			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[5<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0110467076					36:leaf=-0.0466835164				18:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0187967997					38:leaf=0.0659434423		4:[1<1.42726958] yes=9,no=12 ,missing=12 
			9:[1<-2 .475728214] yes=19,no=22 ,missing=22 
				3 9:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.0138054043					40:leaf=0.0502193868				20:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=0.012847756					42:leaf=0.0483784787			10:[5<-0.368582189] yes=21,no=22,missing=22
				21:[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=-0.00122412597					44:leaf=0.0561882518				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0478644185					46:leaf=0.0507617965	2:[4<5 .18451166e-05] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0660079047					48:leaf=-0.0151122911				24:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=-0.0131936958					50:leaf=0.0435979627			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=53 ,no=52,missing=52
					51:leaf=-0.00827143062					52:leaf=-0.15604116				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0453809015					54:leaf=0.0244421922		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<0.95154275 5] yes=27,no=28,missing=28
				27:[2<-3.2892236e-05] yes=55,no=56,missing=56
					55:leaf=0.00633823592					56:leaf=0.0556605048				28:[5<0.3685166 15] yes=57,no=58,missing=58
					57:leaf=-0.0304833632					58:leaf=0.0236295313			3 4:[2<-0.7373 33 476] yes=29,no=30,missing=30
				29:[4<1.42729819] yes=59,no=60,missing=60
					59:leaf=-0.0019336011					60:leaf=0.0393074714				30:[5<1.6 76 166 25] yes=61,no=62,missing=62
					61:leaf=-0.00619311118					62:leaf=-0.0533823147
