0:[10<-0.781 020471 ] yes=1,no=2,missing=2
	1:[12<0.508041561] yes=3,no=4,missing=4
		3:[11<-0.470124453] yes=7,no=8,missing=8
			7:leaf=0.11660856			8:leaf=-0.00869580172		4:leaf=-0.0282031801	2:[13<-0.379608154] yes=5,no=6,missing=6
		7_ST :[6<1] yes=9,no=10,missing=10
			9:[13<-1.01939714] yes=13,no=14,missing=14
				13:leaf=-0.0407949574				14:leaf=0.0182591956			10:leaf=0.0500622131		6:[13<0.131697536] yes=11,no=8 ,missing=8 
			11:leaf=-0.121182367			8 :[13<0.485504478] yes=15,no=16,missing=16
				15:leaf=0.0609772839				16:[9<1] yes=17,no=111_Up ,missing=111_Up 
					17:leaf=0.00585866813					18:[11<0.36388731] yes=19,no=20,missing=20
						19:leaf=-0.000150557127						20:leaf=-0.0848873407
