0:[41<0.871062 67] yes=1,no=2,missing=2
	1:[41<0.322632939] yes=3,no=4,missing=4
		3:[47<0.908021212] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=0.0156319756				16:leaf=-0.0566069372			8:[44<1.50038183] yes=17,no=18,missing=18
				17:leaf=0.0810909942				18:leaf=-0.185894474		4:[42<-1.07068014] yes=9,no=10,missing=10
			9:[43<-0.495999008] yes=19,no=20,missing=20
				19:leaf=-0.136706501				20:leaf=0.0403710604			10:[21<1] yes=21,no=22,missing=22
				21:leaf=0.147667885				22:leaf=0.00193194242	2:[41<1.09603024] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=-0.109905086				24:leaf=-0.319579184			12:leaf=0.0616628975		6:[29<1] yes=13,no=14,missing=14
			13:[43<0.353849351] yes=25,no=26,missing=26
				25:leaf=0.0267624501				26:leaf=-0.111873403			14:[41<1.3005352] yes=27,no=28,missing=28
				27:leaf=-0.0258482229				28:leaf=0.185192227
