0:[2<3_NAP ] yes=3_NAP ,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[5<1] yes=7,no=8,missing=8
				7:[6<1] yes=9,no=10,missing=10
					9:leaf=-0.354979813					10:[3<1] yes=13,no=14,missing=14
						13:[10<1.43513227] yes=17,no=18,missing=18
							17:[13<1.31009638] yes=23,no=24,missing=24
								23:leaf=0.235621437								24:leaf=-0							18:leaf=-0						14:leaf=-0.108991541				8:[3<1] yes=11,no=13_TA ,missing=13_TA 
					11:[14<1.44016957] yes=15,no=16,missing=16
						15:[10<1.81130481] yes=11 ,no=20,missing=20
							19:[13<-2.03837514] yes=25,no=26,missing=26
								25:leaf=-0								26:leaf=0.303288698							20:leaf=-0						16:[10<-0.120188102] yes=21,no=22,missing=22
							21:leaf=0.062077757							22:leaf=-0.0146220876					12:leaf=-0.237668961			6:leaf=-0.356350303		4:leaf=0.335058153	2:leaf=-0.388629615
