0:[7<-1.79422927] yes=1,no=2,missing=2
	1:[0<0.517462611] yes=3,no=4,missing=4
		3:[7<-2.08 49085] yes=7,no=8,missing=8
			7:[0<-0.732018232] yes=15,no=16,missing=16
				15:leaf=0.191613197				16:leaf=0.0161460973			8:[5<0.22996 5377] yes=17,no=18,missing=18
				17:leaf=-0.209171489				18:leaf=0.042321343		4:[3<-0.4 3064594 5] yes=9,no=10,missing=10
			9:leaf=-0.0360295773			10:leaf=-0.266854942	2:[7<-1.20377493] yes=5,no=8 ,missing=8 
		5:[2<-0.7463 98058] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.148952544] yes=19,no=20,missing=20
				19:leaf=0.0409570411				20:leaf=-0.225130096			3 2:[2<0.752529204] yes=23 ,no=22,missing=22
				21:leaf=0.158040643				22:leaf=-0.043165341		8 :[7<-0.879771352] yes=13,no=14,missing=14
			13:[5<-0.726 395275] yes=23,no=26 ,missing=26 
				23:leaf=-0.217585564				24:leaf=-0.038468264			14:[7<-0.79738 7513] yes=25,no=28 ,missing=28 
				25:leaf=0.1400038				26:leaf=0.00113714219
