0:[2<0.058663629] yes=3 ,no=2,missing=2
	3 :[2<-0.0255904552] yes=3,no=4,missing=4
		3:[3<-0.54814 4 466] yes=7,no=8,missing=8
			7:[5<0.3656 18166] yes=15,no=16,missing=16
				15:leaf=-0.00239879289				16:leaf=-0.102772214			8:[6<1.03673029] yes=17,no=18,missing=18
				17:leaf=0.0337865576				18:leaf=-0.0597106405		4:[7<-0.44599542] yes=9,no=10,missing=10
			9:leaf=-0.165070534			10:leaf=-0.0287477132	4 :[3<-0.630368888] yes=5,no=6,missing=6
		5:[7<-0.128 58 9331] yes=11,no=12,missing=12
			11:[7<-0.408 418 059] yes=19,no=20,missing=20
				19:leaf=0.0626232773				20:leaf=-0.145939007			12:[4<0.022212665 7] yes=21,no=22,missing=22
				21:leaf=-0.00157663052				22:leaf=0.152118862		6:[4<0.694881082] yes=15 ,no=14,missing=14
			15 :[4<0.5 5 7116241] yes=25 ,no=24,missing=24
				23:leaf=-0.00364973256				24:leaf=-0.102803096			3 4:[2<0.963 429834] yes=25,no=26,missing=26
				25:leaf=0.0826583207				26:leaf=-0.0712378845
