2 :[1<1.6292758] yes=1,no=2,missing=2
	1:[1<2 .818546414] yes=3,no=4,missing=4
		3:[1<2 .433458775] yes=7,no=8,missing=8
			7:[0<-0.185053676] yes=15,no=16,missing=16
				15:leaf=-0.0353647768				16:leaf=0.00835035089			8:[3<-0.9018904 18] yes=17,no=18,missing=18
				17:leaf=0.174379304				18:leaf=0.0204774346		4:[1<2 .924693644] yes=9,no=12 ,missing=12 
			9:[2<0.67862363 7] yes=3 9,no=20,missing=20
				19:leaf=-0.142470837				20:leaf=-0			12 :[1<1.12 61262 7] yes=21,no=22,missing=22
				21:leaf=0.101085879				22:leaf=-0.0427769125	4 :[3<0.38844 7466] yes=5,no=6,missing=6
		5:[3<-0.970769167] yes=11,no=14 ,missing=14 
			11:leaf=-0			12:leaf=0.126143858		6:[3<1.4194 5504 ] yes=13,no=14,missing=14
			13:leaf=-0.029826507			14:leaf=-0
