0:[14<0.128720999] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[2<3_NAP ] yes=3_NAP 5,no=3_NAP 6,missing=3_NAP 6
				15:leaf=0.201462582				16:leaf=-0.0881757364			8:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.458030969				18:leaf=-0.115627423		4:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
			9:[2<3_NAP ] yes=3_NAP 9,no=20,missing=20
				19:leaf=-0.0988349989				20:leaf=-0.398720652			10:leaf=-0.446366102	2:[0<1] yes=5,no=6,missing=6
		5:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
			11:[1<1] yes=21,no=22,missing=22
				21:leaf=0.250242144				22:leaf=-0.248125643			12:[7<1] yes=23,no=24,missing=24
				23:leaf=-0.0488965772				24:leaf=-0.627609551		6:[8<1] yes=13,no=14,missing=14
			13:[7<1] yes=25,no=29_Y ,missing=29_Y 
				25:leaf=0.225799233				26:leaf=0.075700514			14:leaf=0.327219486
