0:[28<-0.093812 0688] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<-0.697679222] yes=15,no=16,missing=16
				15:[28<-0.81607914] yes=29,no=30,missing=30
					29:leaf=-0.0715012178					30:leaf=0.0631335676				16:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0386793353					32:leaf=0.10046985			8:[22<1] yes=17,no=18,missing=18
				17:[26<-1.29846191] yes=33,no=34,missing=34
					33:leaf=-0.0358454324					34:leaf=-0.108103923				18:leaf=0.0692323968		4:[30<0.717098475] yes=9,no=10,missing=10
			9:[28<-0.963636041] yes=19,no=20,missing=20
				19:leaf=-0.0335302167				20:leaf=-0.106498018			10:leaf=0.0359713249	2:[17<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[26<0.383729696] yes=21,no=22,missing=22
				21:[20<1] yes=35,no=36,missing=36
					35:leaf=0.108030498					36:leaf=0.0456359014				22:[27<0.355204672] yes=37,no=38,missing=38
					37:leaf=0.0972477794					38:leaf=0.0176656973			12:[28<0.449803531] yes=23,no=24,missing=24
				1 :[24<-0.181 38595] yes=39,no=40,missing=40
					39:leaf=0.00219564443					40:leaf=-0.105204336				24:[26<0.143416598] yes=41,no=42,missing=42
					41:leaf=0.0808857903					42:leaf=-0.00854112487		6:[28<0.977901816] yes=13,no=14,missing=14
			13:[27<-0.475348383] yes=25,no=11 ,missing=11 
				25:[14<1] yes=43,no=44,missing=44
					43:leaf=0.0181603488					44:leaf=0.150491253				26:[22<1] yes=45,no=46,missing=46
					45:leaf=-0.0336992443					46:leaf=0.108151749			14:[20<1] yes=27,no=28,missing=28
				12 :[28<1.23030174] yes=47,no=48,missing=48
					47:leaf=0.0240827482					48:leaf=0.0921834037				28:[25<-0.547586322] yes=49,no=50,missing=50
					49:leaf=-0.0709759071					50:leaf=0.0352439098
