0:[17<1] yes=1,no=2,missing=2
	1:[30<1.236414 81] yes=3,no=4,missing=4
		3:[28<0.0343144313] yes=7,no=8,missing=8
			7:[25<-0.305859983] yes=15,no=16,missing=16
				15:[26<0.383729696] yes=31,no=32,missing=32
					31:leaf=-0.000802643248					32:leaf=-0.0647364631				16:[28<-0.715119183] yes=33,no=34,missing=34
					33:leaf=-0.0340884887					34:leaf=0.0160671826			8:[24<0.194353148] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0674746186					36:leaf=-0.0118112965				18:[28<0.640074253] yes=37,no=38,missing=38
					37:leaf=-0.0150610954					38:leaf=0.0556986704		4:[18<1] yes=9,no=10,missing=10
			9:[28<-0.606393039] yes=19,no=20,missing=20
				19:[24<0.194353148] yes=39,no=40,missing=40
					39:leaf=0.0641646162					40:leaf=-0.0314210169				20:leaf=0.0944226682			10:[28<-0.12 244854] yes=21,no=22,missing=22
				21:leaf=-0.0514272563				22:leaf=0.0429642312	2:[28<0.21293591] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[25<0.189744622] yes=23,no=6 ,missing=6 
				23:[25<-0.0253786538] yes=41,no=42,missing=42
					41:leaf=-0.035683345					42:leaf=0.0507599115				24:[30<0.856918454] yes=43,no=44,missing=44
					43:leaf=-0.0866038129					44:leaf=-0.00560676074			12:[31<1.48459482] yes=25,no=26,missing=26
				25:[12<1] yes=45,no=46,missing=46
					45:leaf=0.0615697391					46:leaf=-0.0250157509				26:[25<0.0931854695] yes=47,no=48,missing=48
					47:leaf=-0.0768127814					48:leaf=0.0294277873		6:[26<0.984512448] yes=13,no=14,missing=14
			13:[26<0.383729696] yes=27,no=28,missing=28
				27:[25<0.289588094] yes=49,no=50,missing=50
					49:leaf=0.000127627063					50:leaf=0.0563841648				28:[24<0.947736621] yes=51,no=52,missing=52
					51:leaf=-0.0456841178					52:leaf=0.0334691927			14:[24<0.947736621] yes=29,no=30,missing=30
				29:[26<1.70545173] yes=53,no=54,missing=54
					53:leaf=0.0572337583					54:leaf=0.00042341926				30:[25<-0.365306288] yes=55,no=56,missing=56
					55:leaf=-0.0131128086					56:leaf=-0.0508163348
