2 :[1<2 .613326252] yes=1,no=2,missing=2
	1:[0<0.532916605] yes=3,no=4,missing=4
		3:[0<1 .35575151] yes=7,no=8,missing=8
			7:leaf=-0.00682742521			8:[3<-0.83914 44 03] yes=13,no=14,missing=14
				13:leaf=-0.00687350472				16 :[5<-1.22038078] yes=19,no=20,missing=20
					19:leaf=-0.00950503815					20:leaf=0.0240393188		4:[3<-0.764 77174 6] yes=9,no=10,missing=10
			9:leaf=0.00943989307			12 :[1<-2 .154916555] yes=15,no=16,missing=16
				15:leaf=-0.00438673003				16:leaf=-0.0268659238	2:[0<0.538329601] yes=5,no=6,missing=6
		5:[3<-0.146478891] yes=11,no=14 ,missing=14 
			11:leaf=0.00478731468			3 2:[2<0.050588293 3 ] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0316284113				18:leaf=0.00270709209		6:leaf=0.0118936719
