0:[3<-1.4794 4 575] yes=1,no=4 ,missing=4 
	1:[5<0.052060321] yes=3,no=6 ,missing=6 
		3:leaf=0.0284450259		4:leaf=-0.0114551159	4 :[3<-0.4459704 67] yes=5,no=6,missing=6
		5:[0<0.334523082] yes=7,no=8,missing=8
			7:[0<-0.882769048] yes=11,no=12,missing=12
				11:leaf=-0.0217876565				14 :[3<-0.884686649] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00649279309					20:leaf=0.0355389789			8:[2<-0.0696882978] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0402314253				3 4:[2<0.53 3 3 3832] yes=23 ,no=22,missing=22
					21:leaf=0.00160345028					22:leaf=-0.0034215569		6:[0<0.0843379274] yes=9,no=10,missing=10
			9:[4<0.65 55 84085 ] yes=15,no=16,missing=16
				15:[4<0.5 95 121928] yes=25 ,no=24,missing=24
					23:leaf=-0.00524407811					24:leaf=-0.0415950045				16:[3<0.5554 44 717] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0335508995					26:leaf=-0.00967801269			12 :[1<2 .2 82 4147124] yes=17,no=18,missing=18
				3 7:[2<-0.958064973] yes=27,no=28,missing=28
					27:leaf=-0.00386569789					28:leaf=0.0485086143				3 8:[2<-0.825779378] yes=29,no=30,missing=30
					29:leaf=0.026915988					30:leaf=-0.0182977878
