0:[4<0.212118255 ] yes=1,no=2,missing=2
	1:[1<2 .178792864] yes=3,no=4,missing=4
		3:[1<-2 .264148295] yes=7,no=8,missing=8
			7:[0<0.678842068] yes=13,no=14,missing=14
				15 :[4<-0.5 1691195 6] yes=25 ,no=24,missing=24
					23:leaf=0.00642280048					24:leaf=-0.0269500334				14:leaf=0.0100108255			8:[3<-0.3984 6113] yes=15,no=16,missing=16
				15:leaf=-0.00744760782				16:leaf=0.0253569912		4:[1<2 .667277873] yes=9,no=12 ,missing=12 
			9:leaf=-0.0237309933			3 0:[2<-0.486040205] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0136632966				18:leaf=0.0140534481	2:[4<0.5 5 467415] yes=5,no=6,missing=6
		5:leaf=0.0187065061		6:[0<0.302373081] yes=11,no=12,missing=12
			11:[4<0.84995945 5 ] yes=19,no=20,missing=20
				19:[1<2 .272438914] yes=25,no=26,missing=26
					25:leaf=-0.000462108525					26:leaf=-0.0282491092				20:[4<1.2705 2769] yes=27,no=28,missing=28
					27:leaf=0.0167590361					28:leaf=-0.0118034752			12:[4<0.97515 8426] yes=21,no=22,missing=22
				21:leaf=0.0217575803				22:leaf=-0.00517887296
