0:[2<-0.927825093] yes=3 ,no=2,missing=2
	1:[5<-0.23186 0551] yes=3,no=6 ,missing=6 
		3:leaf=0.00743948063		6 :[5<0.527928531] yes=7,no=8,missing=8
			7:leaf=-0.0206670091			8:leaf=0.00479306187	2:[5<-0.77716 7532] yes=5,no=6,missing=6
		5:[5<-1.6 39386 58] yes=9,no=10,missing=10
			9:leaf=0.00429192232			10:leaf=-0.0132570928		6:[3<-0.580466986] yes=11,no=14 ,missing=14 
			11:[5<0.715938866] yes=13,no=16 ,missing=16 
				13:leaf=0.0239072572				14:leaf=0.00266731903			14 :[3<0.4 65040606] yes=15,no=16,missing=16
				15:[5<0.032396 5619] yes=17,no=18,missing=18
					17:leaf=-0.0179003123					18:leaf=-0.00154850259				16:[1<-2 .264148295] yes=19,no=22 ,missing=22 
					19:leaf=-0.00634850701					20:leaf=0.0146997767
