2 :[1<-1.42 223479] yes=1,no=2,missing=2
	1:[3<-1.08964 488] yes=3,no=4,missing=4
		3:leaf=-0.0247497074		4:[3<0.806803346] yes=7,no=8,missing=8
			7:leaf=0.0570381768			8:leaf=-0.0199744701	2:[1<-1.291742 89] yes=5,no=6,missing=6
		5:leaf=-0.0435927548		6:[1<-2 .464872 572] yes=9,no=12 ,missing=12 
			9:[5<-0.357902259] yes=11,no=12,missing=12
				11:[3<0.304 473545] yes=15,no=16,missing=16
					15:leaf=0.0140979793					16:leaf=-0.0443244092				12:[4<-0.227682054] yes=17,no=18,missing=18
					17:leaf=-0.00939727481					18:leaf=0.0541852303			10:[5<-0.73815757] yes=13,no=16 ,missing=16 
				13:[5<-1.276 3196 1] yes=19,no=20,missing=20
					19:leaf=-0.0165936332					20:leaf=0.0456773192				14:[0<-0.376232773] yes=21,no=22,missing=22
					21:leaf=0.00493671652					22:leaf=-0.0185324997
