0:[3<1.64 6004 07] yes=1,no=4 ,missing=4 
	1:[5<1.89910877] yes=3,no=6 ,missing=6 
		3:[5<-1.136 06 ] yes=7,no=8,missing=8
			7:[1<-2 .985396147] yes=13,no=14,missing=14
				15 :[4<-0.7625 51811] yes=25 ,no=24,missing=24
					23:leaf=-0.0444438867					24:leaf=-0.327609062				14:[0<-0.387507379] yes=25,no=26,missing=26
					25:leaf=-0.059458714					26:leaf=0.0707050562			8:[1<2 .862 2 2 2875] yes=15,no=16,missing=16
				15:[4<0.942690909] yes=27,no=28,missing=28
					27:leaf=0.060314212					28:leaf=-0.0451665334				3 6:[2<-0.3 35872066] yes=29,no=30,missing=30
					29:leaf=-0.129004002					30:leaf=0.0622977875		4:[4<0.84995945 5 ] yes=9,no=10,missing=10
			9:[2<-0.23 7826247] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-3 .4307053 9] yes=33 ,no=32,missing=32
					31:leaf=-0.017242128					32:leaf=-0.305842161				18:[1<-2 .173299283] yes=33,no=34,missing=34
					33:leaf=0.145048484					34:leaf=-0.139054477			10:leaf=0.111785963	2:[0<0.922416806] yes=5,no=6,missing=6
		5:[5<0.56 30636 02] yes=11,no=12,missing=12
			11:[1<1.514642 69] yes=19,no=22 ,missing=22 
				3 9:[2<0.398477525] yes=35,no=36,missing=36
					35:leaf=-0.106565893					36:leaf=-0.255227178				20:leaf=0.0327012688			12:[1<-2 .513718963] yes=21,no=22,missing=22
				21:leaf=0.155502573				22:[2<0.0998035373 ] yes=37,no=38,missing=38
					37:leaf=-0.105991699					38:leaf=0.0792249292		6:leaf=0.172230765
