2_ Local-gov :[1<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[96<0.137572408] yes=5,no=6,missing=6
			5:[96<-0.121881761] yes=9,no=10,missing=10
				9:[29<1] yes=17,no=18,missing=18
					17:[99<-0.887731612] yes=29,no=30,missing=30
						29:leaf=0.0257764217						30:[96<-1.59168017] yes=35,no=36,missing=36
							35:leaf=0.0126170805							36:leaf=-0.0812133849					18:leaf=0.0363221057				10:leaf=0.066897437			6:[96<0.933409214] yes=11,no=12,missing=12
				11:[99<-0.473738879] yes=19,no=20,missing=20
					19:leaf=0.0151624279					20:[98<0.613669038] yes=31,no=32,missing=32
						31:leaf=-0.110914491						32:leaf=-0.00823370833				12:[94<0.471181482] yes=21,no=22,missing=22
					21:leaf=-0.0203643776					22:leaf=0.0287139453		4:[45<1] yes=7,no=8,missing=8
			7:[99<-1.34834468] yes=13,no=14,missing=14
				13:[97<0.0347306617] yes=23,no=24,missing=24
					23:leaf=0.00456702337					24:leaf=-0.0514611602				14:[44<1] yes=25,no=26,missing=26
					25:[43<1] yes=33,no=34,missing=34
						33:[97<0.181368515] yes=37,no=38,missing=38
							37:leaf=0.00941640045							38:leaf=0.0619948953						34:[98<-0.201804832] yes=39,no=40,missing=40
							39:leaf=-0.0329026431							40:leaf=0.00922152027					26:leaf=-0.0373167358			8:[99<-0.629283369] yes=15,no=16,missing=16
				15:leaf=0.0232167728				16:[5<1] yes=27,no=28,missing=28
					27:leaf=-0.063212201					28:leaf=0.0179424565	2:leaf=0.0355093963
